"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"07/01/2024 07:15 - 07/01/2024 07:30","BZN|DE-LU","44636.60","41453.48"
"07/01/2024 07:30 - 07/01/2024 07:45","BZN|DE-LU","45157.67","42066.92"
"07/01/2024 07:45 - 07/01/2024 08:00","BZN|DE-LU","45475.33","42570.80"
"07/01/2024 08:00 - 07/01/2024 08:15","BZN|DE-LU","46322.85","43222.03"
"07/01/2024 08:15 - 07/01/2024 08:30","BZN|DE-LU","47021.90","43813.16"
"07/01/2024 08:30 - 07/01/2024 08:45","BZN|DE-LU","47737.43","44675.36"
"07/01/2024 08:45 - 07/01/2024 09:00","BZN|DE-LU","48487.93","45528.66"
"07/01/2024 09:00 - 07/01/2024 09:15","BZN|DE-LU","49896.85","46628.18"
"07/01/2024 09:15 - 07/01/2024 09:30","BZN|DE-LU","50828.45","47646.64"
"07/01/2024 09:30 - 07/01/2024 09:45","BZN|DE-LU","51803.80","48417.36"
"07/01/2024 09:45 - 07/01/2024 10:00","BZN|DE-LU","52391.92","48707.83"
"07/01/2024 10:00 - 07/01/2024 10:15","BZN|DE-LU","53091.35","49262.51"
"07/01/2024 10:15 - 07/01/2024 10:30","BZN|DE-LU","53759.48","49654.30"
"07/01/2024 10:30 - 07/01/2024 10:45","BZN|DE-LU","54378.04","49967.82"
"07/01/2024 10:45 - 07/01/2024 11:00","BZN|DE-LU","54635.65","50398.76"
"07/01/2024 11:00 - 07/01/2024 11:15","BZN|DE-LU","55405.62","51107.32"
"07/01/2024 11:15 - 07/01/2024 11:30","BZN|DE-LU","56311.94","51729.19"
"07/01/2024 11:30 - 07/01/2024 11:45","BZN|DE-LU","57249.37","52008.88"
"07/01/2024 11:45 - 07/01/2024 12:00","BZN|DE-LU","57393.18","52176.05"
"07/01/2024 12:00 - 07/01/2024 12:15","BZN|DE-LU","57391.40","52207.76"
"07/01/2024 12:15 - 07/01/2024 12:30","BZN|DE-LU","57513.70","51989.85"
"07/01/2024 12:30 - 07/01/2024 12:45","BZN|DE-LU","57561.15","50923.39"
"07/01/2024 12:45 - 07/01/2024 13:00","BZN|DE-LU","57279.80","50897.46"
"07/01/2024 13:00 - 07/01/2024 13:15","BZN|DE-LU","56864.76","50840.04"
"07/01/2024 13:15 - 07/01/2024 13:30","BZN|DE-LU","56368.60","50423.25"
"07/01/2024 13:30 - 07/01/2024 13:45","BZN|DE-LU","56267.32","50247.65"
"07/01/2024 13:45 - 07/01/2024 14:00","BZN|DE-LU","55752.64","49937.39"
"07/01/2024 14:00 - 07/01/2024 14:15","BZN|DE-LU","55760.57","49829.29"
"07/01/2024 14:15 - 07/01/2024 14:30","BZN|DE-LU","55463.14","49309.88"
"07/01/2024 14:30 - 07/01/2024 14:45","BZN|DE-LU","55378.13","48713.67"
"07/01/2024 14:45 - 07/01/2024 15:00","BZN|DE-LU","55229.24","48814.86"
"07/01/2024 15:00 - 07/01/2024 15:15","BZN|DE-LU","55289.41","48522.44"
"07/01/2024 15:15 - 07/01/2024 15:30","BZN|DE-LU","55020.16","48458.42"
"07/01/2024 15:30 - 07/01/2024 15:45","BZN|DE-LU","54943.17","48376.15"
"07/01/2024 15:45 - 07/01/2024 16:00","BZN|DE-LU","55474.72","48347.39"
"07/01/2024 16:00 - 07/01/2024 16:15","BZN|DE-LU","55787.04","49001.94"
"07/01/2024 16:15 - 07/01/2024 16:30","BZN|DE-LU","56239.76","49198.71"
"07/01/2024 16:30 - 07/01/2024 16:45","BZN|DE-LU","57292.39","50050.68"
"07/01/2024 16:45 - 07/01/2024 17:00","BZN|DE-LU","58187.02","50855.52"
"07/01/2024 17:00 - 07/01/2024 17:15","BZN|DE-LU","59683.68","52154.49"
"07/01/2024 17:15 - 07/01/2024 17:30","BZN|DE-LU","60451.44","52963.89"
"07/01/2024 17:30 - 07/01/2024 17:45","BZN|DE-LU","60816.38","53562.01"
"07/01/2024 17:45 - 07/01/2024 18:00","BZN|DE-LU","60818.74","54092.94"
"07/01/2024 18:00 - 07/01/2024 18:15","BZN|DE-LU","61166.77","55045.98"
"07/01/2024 18:15 - 07/01/2024 18:30","BZN|DE-LU","61113.92","55093.51"
"07/01/2024 18:30 - 07/01/2024 18:45","BZN|DE-LU","61166.20","54984.17"
"07/01/2024 18:45 - 07/01/2024 19:00","BZN|DE-LU","60814.11","54858.69"
"07/01/2024 19:00 - 07/01/2024 19:15","BZN|DE-LU","60579.53","54796.15"
"07/01/2024 19:15 - 07/01/2024 19:30","BZN|DE-LU","60024.63","54199.28"
"07/01/2024 19:30 - 07/01/2024 19:45","BZN|DE-LU","59263.40","53829.04"
"07/01/2024 19:45 - 07/01/2024 20:00","BZN|DE-LU","58738.42","53216.35"
"07/01/2024 20:00 - 07/01/2024 20:15","BZN|DE-LU","58017.89","52508.30"
"07/01/2024 20:15 - 07/01/2024 20:30","BZN|DE-LU","57128.43","51428.84"
"07/01/2024 20:30 - 07/01/2024 20:45","BZN|DE-LU","56574.56","50585.17"
"07/01/2024 20:45 - 07/01/2024 21:00","BZN|DE-LU","56001.24","50050.92"
"07/01/2024 21:00 - 07/01/2024 21:15","BZN|DE-LU","55811.00","49566.00"
"07/01/2024 21:15 - 07/01/2024 21:30","BZN|DE-LU","55592.10","49172.99"
"07/01/2024 21:30 - 07/01/2024 21:45","BZN|DE-LU","54959.26","48742.55"
"07/01/2024 21:45 - 07/01/2024 22:00","BZN|DE-LU","54773.60","48459.92"
"07/01/2024 22:00 - 07/01/2024 22:15","BZN|DE-LU","55592.43","47956.85"
"07/01/2024 22:15 - 07/01/2024 22:30","BZN|DE-LU","55195.96","47600.18"
"07/01/2024 22:30 - 07/01/2024 22:45","BZN|DE-LU","54526.33","47395.63"
"07/01/2024 22:45 - 07/01/2024 23:00","BZN|DE-LU","53731.46","46369.89"
"07/01/2024 23:00 - 07/01/2024 23:15","BZN|DE-LU","53175.54","46121.30"
"07/01/2024 23:15 - 07/01/2024 23:30","BZN|DE-LU","52702.42","45582.91"
"07/01/2024 23:30 - 07/01/2024 23:45","BZN|DE-LU","51825.00","45097.84"
"07/01/2024 23:45 - 08/01/2024 00:00","BZN|DE-LU","51191.10","44513.06"
